language,layer,category,cv_accuracy,cv_auc,best_C,n_harmful,n_benign
en,0,unknown,0.9548076923076924,0.9928624260355029,0.1,520,520
en,0,all,0.9548076923076924,0.9928624260355029,0.1,520,520
en,1,unknown,0.9701923076923077,0.9970968934911243,0.1,520,520
en,1,all,0.9701923076923077,0.9970968934911243,0.1,520,520
en,2,unknown,0.9740384615384615,0.9981213017751479,0.1,520,520
en,2,all,0.9740384615384615,0.9981213017751479,0.1,520,520
en,3,unknown,0.9701923076923077,0.9977810650887574,0.01,520,520
en,3,all,0.9701923076923077,0.9977810650887574,0.01,520,520
en,4,unknown,0.9711538461538461,0.9980029585798817,0.01,520,520
en,4,all,0.9711538461538461,0.9980029585798817,0.01,520,520
en,5,unknown,0.9692307692307692,0.997969674556213,0.01,520,520
en,5,all,0.9692307692307692,0.997969674556213,0.01,520,520
en,6,unknown,0.9711538461538461,0.997969674556213,0.01,520,520
en,6,all,0.9711538461538461,0.997969674556213,0.01,520,520
en,7,unknown,0.9711538461538461,0.9980843195266272,0.01,520,520
en,7,all,0.9711538461538461,0.9980843195266272,0.01,520,520
en,8,unknown,0.9701923076923077,0.9980362426035503,0.01,520,520
en,8,all,0.9701923076923077,0.9980362426035503,0.01,520,520
en,9,unknown,0.9711538461538461,0.9980399408284024,0.01,520,520
en,9,all,0.9711538461538461,0.9980399408284024,0.01,520,520
en,10,unknown,0.9701923076923077,0.9980103550295858,0.01,520,520
en,10,all,0.9701923076923077,0.9980103550295858,0.01,520,520
en,11,unknown,0.9701923076923077,0.9979992603550296,0.01,520,520
en,11,all,0.9701923076923077,0.9979992603550296,0.01,520,520
en,12,unknown,0.9692307692307692,0.9979844674556213,0.01,520,520
en,12,all,0.9692307692307692,0.9979844674556213,0.01,520,520
en,13,unknown,0.9692307692307692,0.9979696745562131,0.01,520,520
en,13,all,0.9692307692307692,0.9979696745562131,0.01,520,520
en,14,unknown,0.9701923076923077,0.9978550295857989,0.01,520,520
en,14,all,0.9701923076923077,0.9978550295857989,0.01,520,520
en,15,unknown,0.9692307692307692,0.9978365384615385,0.01,520,520
en,15,all,0.9692307692307692,0.9978365384615385,0.01,520,520
en,16,unknown,0.9692307692307692,0.9977736686390533,0.01,520,520
en,16,all,0.9692307692307692,0.9977736686390533,0.01,520,520
en,17,unknown,0.9701923076923077,0.9977884615384615,0.01,520,520
en,17,all,0.9701923076923077,0.9977884615384615,0.01,520,520
en,18,unknown,0.9711538461538461,0.997758875739645,0.01,520,520
en,18,all,0.9711538461538461,0.997758875739645,0.01,520,520
en,19,unknown,0.9701923076923077,0.9977921597633136,0.01,520,520
en,19,all,0.9701923076923077,0.9977921597633136,0.01,520,520
en,20,unknown,0.9711538461538461,0.9977884615384616,0.01,520,520
en,20,all,0.9711538461538461,0.9977884615384616,0.01,520,520
en,21,unknown,0.9711538461538461,0.9977403846153846,0.01,520,520
en,21,all,0.9711538461538461,0.9977403846153846,0.01,520,520
en,22,unknown,0.9711538461538461,0.997758875739645,0.01,520,520
en,22,all,0.9711538461538461,0.997758875739645,0.01,520,520
en,23,unknown,0.9701923076923077,0.9977440828402366,0.01,520,520
en,23,all,0.9701923076923077,0.9977440828402366,0.01,520,520
en,24,unknown,0.9701923076923077,0.9977292899408283,0.01,520,520
en,24,all,0.9701923076923077,0.9977292899408283,0.01,520,520
en,25,unknown,0.9701923076923077,0.9976997041420118,0.01,520,520
en,25,all,0.9701923076923077,0.9976997041420118,0.01,520,520
en,26,unknown,0.9701923076923077,0.9977403846153846,0.01,520,520
en,26,all,0.9701923076923077,0.9977403846153846,0.01,520,520
en,27,unknown,0.9701923076923077,0.9976886094674555,0.01,520,520
en,27,all,0.9701923076923077,0.9976886094674555,0.01,520,520
en,28,unknown,0.9701923076923077,0.9977477810650888,0.01,520,520
en,28,all,0.9701923076923077,0.9977477810650888,0.01,520,520
en,29,unknown,0.9692307692307692,0.9977995562130177,0.01,520,520
en,29,all,0.9692307692307692,0.9977995562130177,0.01,520,520
en,30,unknown,0.9682692307692308,0.9978143491124261,0.01,520,520
en,30,all,0.9682692307692308,0.9978143491124261,0.01,520,520
en,31,unknown,0.9711538461538461,0.9977329881656803,0.01,520,520
en,31,all,0.9711538461538461,0.9977329881656803,0.01,520,520
de,0,unknown,0.9778846153846154,0.9981582840236686,1.0,520,520
de,0,all,0.9778846153846154,0.9981582840236686,1.0,520,520
de,1,unknown,0.9548076923076924,0.9919304733727811,0.1,520,520
de,1,all,0.9548076923076924,0.9919304733727811,0.1,520,520
de,2,unknown,0.9673076923076923,0.9950073964497042,0.1,520,520
de,2,all,0.9673076923076923,0.9950073964497042,0.1,520,520
de,3,unknown,0.9625,0.9957692307692307,0.01,520,520
de,3,all,0.9625,0.9957692307692307,0.01,520,520
de,4,unknown,0.975,0.9979992603550296,0.01,520,520
de,4,all,0.975,0.9979992603550296,0.01,520,520
de,5,unknown,0.9759615384615384,0.998276627218935,0.01,520,520
de,5,all,0.9759615384615384,0.998276627218935,0.01,520,520
de,6,unknown,0.9759615384615384,0.9983653846153846,0.01,520,520
de,6,all,0.9759615384615384,0.9983653846153846,0.01,520,520
de,7,unknown,0.9769230769230769,0.9985170118343195,0.01,520,520
de,7,all,0.9769230769230769,0.9985170118343195,0.01,520,520
de,8,unknown,0.975,0.9985022189349113,0.01,520,520
de,8,all,0.975,0.9985022189349113,0.01,520,520
de,9,unknown,0.9778846153846154,0.9985576923076923,0.01,520,520
de,9,all,0.9778846153846154,0.9985576923076923,0.01,520,520
de,10,unknown,0.9740384615384615,0.9984023668639053,0.01,520,520
de,10,all,0.9740384615384615,0.9984023668639053,0.01,520,520
de,11,unknown,0.9769230769230769,0.998487426035503,0.01,520,520
de,11,all,0.9769230769230769,0.998487426035503,0.01,520,520
de,12,unknown,0.975,0.9984319526627219,0.01,520,520
de,12,all,0.975,0.9984319526627219,0.01,520,520
de,13,unknown,0.9730769230769231,0.9983505917159763,0.01,520,520
de,13,all,0.9730769230769231,0.9983505917159763,0.01,520,520
de,14,unknown,0.975,0.9982618343195266,0.01,520,520
de,14,all,0.975,0.9982618343195266,0.01,520,520
de,15,unknown,0.9759615384615384,0.9981545857988166,0.01,520,520
de,15,all,0.9759615384615384,0.9981545857988166,0.01,520,520
de,16,unknown,0.9740384615384615,0.9981065088757396,0.01,520,520
de,16,all,0.9740384615384615,0.9981065088757396,0.01,520,520
de,17,unknown,0.9740384615384615,0.9981213017751479,0.01,520,520
de,17,all,0.9740384615384615,0.9981213017751479,0.01,520,520
de,18,unknown,0.9721153846153846,0.9978883136094675,0.01,520,520
de,18,all,0.9721153846153846,0.9978883136094675,0.01,520,520
de,19,unknown,0.9721153846153846,0.9978254437869822,0.01,520,520
de,19,all,0.9721153846153846,0.9978254437869822,0.01,520,520
de,20,unknown,0.9730769230769231,0.9977958579881657,0.01,520,520
de,20,all,0.9730769230769231,0.9977958579881657,0.01,520,520
de,21,unknown,0.9701923076923077,0.9976849112426036,0.01,520,520
de,21,all,0.9701923076923077,0.9976849112426036,0.01,520,520
de,22,unknown,0.9663461538461539,0.9976849112426035,0.01,520,520
de,22,all,0.9663461538461539,0.9976849112426035,0.01,520,520
de,23,unknown,0.9673076923076923,0.9976775147928995,0.01,520,520
de,23,all,0.9673076923076923,0.9976775147928995,0.01,520,520
de,24,unknown,0.9663461538461539,0.9975776627218935,0.01,520,520
de,24,all,0.9663461538461539,0.9975776627218935,0.01,520,520
de,25,unknown,0.9673076923076923,0.9975776627218935,0.01,520,520
de,25,all,0.9673076923076923,0.9975776627218935,0.01,520,520
de,26,unknown,0.9701923076923077,0.9977107988165681,0.01,520,520
de,26,all,0.9701923076923077,0.9977107988165681,0.01,520,520
de,27,unknown,0.9663461538461539,0.9977440828402367,0.01,520,520
de,27,all,0.9663461538461539,0.9977440828402367,0.01,520,520
de,28,unknown,0.9701923076923077,0.9977810650887574,0.01,520,520
de,28,all,0.9701923076923077,0.9977810650887574,0.01,520,520
de,29,unknown,0.9711538461538461,0.9978698224852072,0.01,520,520
de,29,all,0.9711538461538461,0.9978698224852072,0.01,520,520
de,30,unknown,0.9701923076923077,0.9979326923076923,0.01,520,520
de,30,all,0.9701923076923077,0.9979326923076923,0.01,520,520
de,31,unknown,0.9682692307692308,0.9978735207100591,0.01,520,520
de,31,all,0.9682692307692308,0.9978735207100591,0.01,520,520
fr,0,unknown,0.9701923076923077,0.9966863905325444,1.0,520,520
fr,0,all,0.9701923076923077,0.9966863905325444,1.0,520,520
fr,1,unknown,0.9759615384615384,0.9978513313609467,1.0,520,520
fr,1,all,0.9759615384615384,0.9978513313609467,1.0,520,520
fr,2,unknown,0.9028846153846154,0.9698335798816569,0.01,520,520
fr,2,all,0.9028846153846154,0.9698335798816569,0.01,520,520
fr,3,unknown,0.9576923076923077,0.9935022189349112,0.01,520,520
fr,3,all,0.9576923076923077,0.9935022189349112,0.01,520,520
fr,4,unknown,0.9653846153846154,0.9957877218934912,0.01,520,520
fr,4,all,0.9653846153846154,0.9957877218934912,0.01,520,520
fr,5,unknown,0.9625,0.996405325443787,0.01,520,520
fr,5,all,0.9625,0.996405325443787,0.01,520,520
fr,6,unknown,0.9653846153846154,0.9968047337278108,0.01,520,520
fr,6,all,0.9653846153846154,0.9968047337278108,0.01,520,520
fr,7,unknown,0.9663461538461539,0.9970636094674554,0.01,520,520
fr,7,all,0.9663461538461539,0.9970636094674554,0.01,520,520
fr,8,unknown,0.9663461538461539,0.9972559171597634,0.01,520,520
fr,8,all,0.9663461538461539,0.9972559171597634,0.01,520,520
fr,9,unknown,0.9673076923076923,0.9971893491124261,0.01,520,520
fr,9,all,0.9673076923076923,0.9971893491124261,0.01,520,520
fr,10,unknown,0.9682692307692308,0.9972928994082841,0.01,520,520
fr,10,all,0.9682692307692308,0.9972928994082841,0.01,520,520
fr,11,unknown,0.9692307692307692,0.9972633136094675,0.01,520,520
fr,11,all,0.9692307692307692,0.9972633136094675,0.01,520,520
fr,12,unknown,0.9682692307692308,0.9973520710059172,0.01,520,520
fr,12,all,0.9682692307692308,0.9973520710059172,0.01,520,520
fr,13,unknown,0.9682692307692308,0.9972744082840237,0.01,520,520
fr,13,all,0.9682692307692308,0.9972744082840237,0.01,520,520
fr,14,unknown,0.9682692307692308,0.9973113905325444,0.01,520,520
fr,14,all,0.9682692307692308,0.9973113905325444,0.01,520,520
fr,15,unknown,0.9682692307692308,0.9971079881656805,0.01,520,520
fr,15,all,0.9682692307692308,0.9971079881656805,0.01,520,520
fr,16,unknown,0.9673076923076923,0.997034023668639,0.01,520,520
fr,16,all,0.9673076923076923,0.997034023668639,0.01,520,520
fr,17,unknown,0.9663461538461539,0.996875,0.01,520,520
fr,17,all,0.9663461538461539,0.996875,0.01,520,520
fr,18,unknown,0.9653846153846154,0.9968860946745562,0.01,520,520
fr,18,all,0.9653846153846154,0.9968860946745562,0.01,520,520
fr,19,unknown,0.9653846153846154,0.9968417159763313,0.01,520,520
fr,19,all,0.9653846153846154,0.9968417159763313,0.01,520,520
fr,20,unknown,0.9653846153846154,0.9967085798816568,0.01,520,520
fr,20,all,0.9653846153846154,0.9967085798816568,0.01,520,520
fr,21,unknown,0.9653846153846154,0.9966383136094675,0.01,520,520
fr,21,all,0.9653846153846154,0.9966383136094675,0.01,520,520
fr,22,unknown,0.9653846153846154,0.9964940828402367,0.01,520,520
fr,22,all,0.9653846153846154,0.9964940828402367,0.01,520,520
fr,23,unknown,0.9644230769230769,0.996512573964497,0.01,520,520
fr,23,all,0.9644230769230769,0.996512573964497,0.01,520,520
fr,24,unknown,0.9663461538461539,0.9965199704142012,0.01,520,520
fr,24,all,0.9663461538461539,0.9965199704142012,0.01,520,520
fr,25,unknown,0.9653846153846154,0.9964903846153845,0.01,520,520
fr,25,all,0.9653846153846154,0.9964903846153845,0.01,520,520
fr,26,unknown,0.9653846153846154,0.9965717455621302,0.01,520,520
fr,26,all,0.9653846153846154,0.9965717455621302,0.01,520,520
fr,27,unknown,0.9673076923076923,0.9966198224852072,0.01,520,520
fr,27,all,0.9673076923076923,0.9966198224852072,0.01,520,520
fr,28,unknown,0.9653846153846154,0.9965791420118344,0.01,520,520
fr,28,all,0.9653846153846154,0.9965791420118344,0.01,520,520
fr,29,unknown,0.9644230769230769,0.9966568047337279,0.01,520,520
fr,29,all,0.9644230769230769,0.9966568047337279,0.01,520,520
fr,30,unknown,0.9663461538461539,0.9967973372781066,0.01,520,520
fr,30,all,0.9663461538461539,0.9967973372781066,0.01,520,520
fr,31,unknown,0.9673076923076923,0.9966900887573964,0.01,520,520
fr,31,all,0.9673076923076923,0.9966900887573964,0.01,520,520
zh,0,unknown,0.9567307692307693,0.9947744082840236,1.0,520,520
zh,0,all,0.9567307692307693,0.9947744082840236,1.0,520,520
zh,1,unknown,0.9596153846153846,0.9958062130177514,1.0,520,520
zh,1,all,0.9596153846153846,0.9958062130177514,1.0,520,520
zh,2,unknown,0.95,0.9930140532544379,0.1,520,520
zh,2,all,0.95,0.9930140532544379,0.1,520,520
zh,3,unknown,0.9596153846153846,0.9957877218934911,0.1,520,520
zh,3,all,0.9596153846153846,0.9957877218934911,0.1,520,520
zh,4,unknown,0.9615384615384616,0.9960872781065089,0.1,520,520
zh,4,all,0.9615384615384616,0.9960872781065089,0.1,520,520
zh,5,unknown,0.9519230769230769,0.9943121301775149,0.01,520,520
zh,5,all,0.9519230769230769,0.9943121301775149,0.01,520,520
zh,6,unknown,0.9528846153846153,0.9946227810650887,0.01,520,520
zh,6,all,0.9528846153846153,0.9946227810650887,0.01,520,520
zh,7,unknown,0.9538461538461539,0.995003698224852,0.01,520,520
zh,7,all,0.9538461538461539,0.995003698224852,0.01,520,520
zh,8,unknown,0.9557692307692308,0.9949741124260354,0.01,520,520
zh,8,all,0.9557692307692308,0.9949741124260354,0.01,520,520
zh,9,unknown,0.9576923076923077,0.9949815088757397,0.01,520,520
zh,9,all,0.9576923076923077,0.9949815088757397,0.01,520,520
zh,10,unknown,0.9557692307692308,0.9949334319526627,0.01,520,520
zh,10,all,0.9557692307692308,0.9949334319526627,0.01,520,520
zh,11,unknown,0.9567307692307693,0.9948853550295857,0.01,520,520
zh,11,all,0.9567307692307693,0.9948853550295857,0.01,520,520
zh,12,unknown,0.9538461538461539,0.9949186390532544,0.01,520,520
zh,12,all,0.9538461538461539,0.9949186390532544,0.01,520,520
zh,13,unknown,0.9557692307692308,0.9949186390532544,0.01,520,520
zh,13,all,0.9557692307692308,0.9949186390532544,0.01,520,520
zh,14,unknown,0.9557692307692308,0.994733727810651,0.01,520,520
zh,14,all,0.9557692307692308,0.994733727810651,0.01,520,520
zh,15,unknown,0.9548076923076924,0.994685650887574,0.01,520,520
zh,15,all,0.9548076923076924,0.994685650887574,0.01,520,520
zh,16,unknown,0.9557692307692308,0.9944711538461538,0.01,520,520
zh,16,all,0.9557692307692308,0.9944711538461538,0.01,520,520
zh,17,unknown,0.9557692307692308,0.994378698224852,0.01,520,520
zh,17,all,0.9557692307692308,0.994378698224852,0.01,520,520
zh,18,unknown,0.9548076923076924,0.9942011834319526,0.01,520,520
zh,18,all,0.9548076923076924,0.9942011834319526,0.01,520,520
zh,19,unknown,0.9548076923076924,0.9940384615384615,0.01,520,520
zh,19,all,0.9548076923076924,0.9940384615384615,0.01,520,520
zh,20,unknown,0.9548076923076924,0.9939201183431953,0.01,520,520
zh,20,all,0.9548076923076924,0.9939201183431953,0.01,520,520
zh,21,unknown,0.9538461538461539,0.9938165680473373,0.01,520,520
zh,21,all,0.9538461538461539,0.9938165680473373,0.01,520,520
zh,22,unknown,0.9528846153846153,0.993849852071006,0.01,520,520
zh,22,all,0.9528846153846153,0.993849852071006,0.01,520,520
zh,23,unknown,0.9528846153846153,0.9938905325443788,0.01,520,520
zh,23,all,0.9528846153846153,0.9938905325443788,0.01,520,520
zh,24,unknown,0.9509615384615384,0.9937352071005917,0.01,520,520
zh,24,all,0.9509615384615384,0.9937352071005917,0.01,520,520
zh,25,unknown,0.9509615384615384,0.9936686390532546,0.01,520,520
zh,25,all,0.9509615384615384,0.9936686390532546,0.01,520,520
zh,26,unknown,0.9538461538461539,0.9935909763313611,0.01,520,520
zh,26,all,0.9538461538461539,0.9935909763313611,0.01,520,520
zh,27,unknown,0.9557692307692308,0.9935318047337278,0.01,520,520
zh,27,all,0.9557692307692308,0.9935318047337278,0.01,520,520
zh,28,unknown,0.9557692307692308,0.9935872781065089,0.01,520,520
zh,28,all,0.9557692307692308,0.9935872781065089,0.01,520,520
zh,29,unknown,0.9548076923076924,0.9935133136094675,0.01,520,520
zh,29,all,0.9548076923076924,0.9935133136094675,0.01,520,520
zh,30,unknown,0.9528846153846153,0.9934282544378699,0.01,520,520
zh,30,all,0.9528846153846153,0.9934282544378699,0.01,520,520
zh,31,unknown,0.9528846153846153,0.9934578402366864,0.01,520,520
zh,31,all,0.9528846153846153,0.9934578402366864,0.01,520,520
es,0,unknown,0.9365384615384615,0.9876534763313609,0.1,520,520
es,0,all,0.9365384615384615,0.9876534763313609,0.1,520,520
es,1,unknown,0.989423076923077,0.9996579142011834,10.0,520,520
es,1,all,0.989423076923077,0.9996579142011834,10.0,520,520
es,2,unknown,0.9634615384615385,0.9959375,0.1,520,520
es,2,all,0.9634615384615385,0.9959375,0.1,520,520
es,3,unknown,0.9798076923076923,0.9990366124260354,0.1,520,520
es,3,all,0.9798076923076923,0.9990366124260354,0.1,520,520
es,4,unknown,0.975,0.9981268491124261,0.01,520,520
es,4,all,0.975,0.9981268491124261,0.01,520,520
es,5,unknown,0.975,0.9983413461538462,0.01,520,520
es,5,all,0.975,0.9983413461538462,0.01,520,520
es,6,unknown,0.9740384615384615,0.9984153106508875,0.01,520,520
es,6,all,0.9740384615384615,0.9984153106508875,0.01,520,520
es,7,unknown,0.9721153846153846,0.9984301035502958,0.01,520,520
es,7,all,0.9721153846153846,0.9984301035502958,0.01,520,520
es,8,unknown,0.9740384615384615,0.9984301035502958,0.01,520,520
es,8,all,0.9740384615384615,0.9984301035502958,0.01,520,520
es,9,unknown,0.9730769230769231,0.998433801775148,0.01,520,520
es,9,all,0.9730769230769231,0.998433801775148,0.01,520,520
es,10,unknown,0.9740384615384615,0.9984301035502958,0.01,520,520
es,10,all,0.9740384615384615,0.9984301035502958,0.01,520,520
es,11,unknown,0.9730769230769231,0.9984781804733728,0.01,520,520
es,11,all,0.9730769230769231,0.9984781804733728,0.01,520,520
es,12,unknown,0.9769230769230769,0.9984596893491124,0.01,520,520
es,12,all,0.9769230769230769,0.9984596893491124,0.01,520,520
es,13,unknown,0.975,0.9983154585798817,0.01,520,520
es,13,all,0.975,0.9983154585798817,0.01,520,520
es,14,unknown,0.975,0.9982082100591716,0.01,520,520
es,14,all,0.975,0.9982082100591716,0.01,520,520
es,15,unknown,0.9711538461538461,0.9981416420118343,0.01,520,520
es,15,all,0.9711538461538461,0.9981416420118343,0.01,520,520
es,16,unknown,0.9721153846153846,0.998071375739645,0.01,520,520
es,16,all,0.9721153846153846,0.998071375739645,0.01,520,520
es,17,unknown,0.9673076923076923,0.9978938609467456,0.01,520,520
es,17,all,0.9673076923076923,0.9978938609467456,0.01,520,520
es,18,unknown,0.9701923076923077,0.9977422337278108,0.01,520,520
es,18,all,0.9701923076923077,0.9977422337278108,0.01,520,520
es,19,unknown,0.9701923076923077,0.9977385355029587,0.01,520,520
es,19,all,0.9701923076923077,0.9977385355029587,0.01,520,520
es,20,unknown,0.9692307692307692,0.9976793639053254,0.01,520,520
es,20,all,0.9692307692307692,0.9976793639053254,0.01,520,520
es,21,unknown,0.9682692307692308,0.9976571745562131,0.01,520,520
es,21,all,0.9682692307692308,0.9976571745562131,0.01,520,520
es,22,unknown,0.9701923076923077,0.9976275887573964,0.01,520,520
es,22,all,0.9701923076923077,0.9976275887573964,0.01,520,520
es,23,unknown,0.9711538461538461,0.9976682692307692,0.01,520,520
es,23,all,0.9711538461538461,0.9976682692307692,0.01,520,520
es,24,unknown,0.9711538461538461,0.9975943047337278,0.01,520,520
es,24,all,0.9711538461538461,0.9975943047337278,0.01,520,520
es,25,unknown,0.9721153846153846,0.9976571745562131,0.01,520,520
es,25,all,0.9721153846153846,0.9976571745562131,0.01,520,520
es,26,unknown,0.9721153846153846,0.9976460798816568,0.01,520,520
es,26,all,0.9721153846153846,0.9976460798816568,0.01,520,520
es,27,unknown,0.9721153846153846,0.9976349852071006,0.01,520,520
es,27,all,0.9721153846153846,0.9976349852071006,0.01,520,520
es,28,unknown,0.9721153846153846,0.9976867603550296,0.01,520,520
es,28,all,0.9721153846153846,0.9976867603550296,0.01,520,520
es,29,unknown,0.9711538461538461,0.9977459319526627,0.01,520,520
es,29,all,0.9711538461538461,0.9977459319526627,0.01,520,520
es,30,unknown,0.9692307692307692,0.9977940088757397,0.01,520,520
es,30,all,0.9692307692307692,0.9977940088757397,0.01,520,520
es,31,unknown,0.9701923076923077,0.9977718195266273,0.01,520,520
es,31,all,0.9701923076923077,0.9977718195266273,0.01,520,520
ar,0,unknown,0.9740384615384615,0.9968158284023668,1.0,520,520
ar,0,all,0.9740384615384615,0.9968158284023668,1.0,520,520
ar,1,unknown,0.9865384615384616,0.9994637573964498,10.0,520,520
ar,1,all,0.9865384615384616,0.9994637573964498,10.0,520,520
ar,2,unknown,0.9586538461538462,0.992869822485207,0.1,520,520
ar,2,all,0.9586538461538462,0.992869822485207,0.1,520,520
ar,3,unknown,0.9788461538461538,0.9982470414201183,0.1,520,520
ar,3,all,0.9788461538461538,0.9982470414201183,0.1,520,520
ar,4,unknown,0.9807692307692307,0.9986982248520709,0.1,520,520
ar,4,all,0.9807692307692307,0.9986982248520709,0.1,520,520
ar,5,unknown,0.9682692307692308,0.9971005917159763,0.01,520,520
ar,5,all,0.9682692307692308,0.9971005917159763,0.01,520,520
ar,6,unknown,0.9711538461538461,0.9973224852071005,0.01,520,520
ar,6,all,0.9711538461538461,0.9973224852071005,0.01,520,520
ar,7,unknown,0.9721153846153846,0.9976442307692308,0.01,520,520
ar,7,all,0.9721153846153846,0.9976442307692308,0.01,520,520
ar,8,unknown,0.9730769230769231,0.9977255917159764,0.01,520,520
ar,8,all,0.9730769230769231,0.9977255917159764,0.01,520,520
ar,9,unknown,0.9759615384615384,0.9979511834319528,0.01,520,520
ar,9,all,0.9759615384615384,0.9979511834319528,0.01,520,520
ar,10,unknown,0.9740384615384615,0.9979031065088758,0.01,520,520
ar,10,all,0.9740384615384615,0.9979031065088758,0.01,520,520
ar,11,unknown,0.9778846153846154,0.9979400887573964,0.01,520,520
ar,11,all,0.9778846153846154,0.9979400887573964,0.01,520,520
ar,12,unknown,0.9778846153846154,0.9979326923076923,0.01,520,520
ar,12,all,0.9778846153846154,0.9979326923076923,0.01,520,520
ar,13,unknown,0.9778846153846154,0.9977662721893491,0.01,520,520
ar,13,all,0.9778846153846154,0.9977662721893491,0.01,520,520
ar,14,unknown,0.975,0.9976701183431953,0.01,520,520
ar,14,all,0.975,0.9976701183431953,0.01,520,520
ar,15,unknown,0.9721153846153846,0.997292899408284,0.01,520,520
ar,15,all,0.9721153846153846,0.997292899408284,0.01,520,520
ar,16,unknown,0.9730769230769231,0.9972670118343194,0.01,520,520
ar,16,all,0.9730769230769231,0.9972670118343194,0.01,520,520
ar,17,unknown,0.9730769230769231,0.9971264792899408,0.01,520,520
ar,17,all,0.9730769230769231,0.9971264792899408,0.01,520,520
ar,18,unknown,0.9711538461538461,0.9970710059171597,0.01,520,520
ar,18,all,0.9711538461538461,0.9970710059171597,0.01,520,520
ar,19,unknown,0.9711538461538461,0.9969008875739646,0.01,520,520
ar,19,all,0.9711538461538461,0.9969008875739646,0.01,520,520
